游戏名称,游戏时间,游戏大小
Pumpkin Jack,6.2 hours,
POBEDA,5.9 hours,
Titanfall® 2,5.8 hours,
Just Cause 3,5.7 hours,
Rise of the Tomb Raider,5.7 hours,
PHAT STACKS,5.6 hours,
Lost,5.6 hours,
Kuro survival,5.6 hours,
Dead Island Definitive Edition,5.6 hours,
Karting,5.6 hours,
Resident Evil Revelations 2,5.6 hours,
The Deed,5.6 hours,
WayOut,5.6 hours,
WayOut 2: Hex,5.6 hours,
7 Days to Die,5.5 hours,
KNIGHTS,5.5 hours,
Particula,5.5 hours,
Cities: Skylines,5.5 hours,
Midnight's Blessing 2,5.5 hours,
Russian Life Simulator,5.4 hours,
Sid Meier's Civilization VI,5.4 hours,
Soccer Online: Ball 3D,5.4 hours,
Nioh: Complete Edition,5.6 hours,
Shadow of the Tomb Raider,5.4 hours,
Sixtieth Kilometer,5.4 hours,
Hentai Furry 2,5.3 hours,
TankCraft,5.3 hours,
Dead Rising 4,5.2 hours,
Planet Coaster,5.2 hours,
Call of Duty: Ghosts - Multiplayer,5.2 hours,
Heavily Armed,5.2 hours,
Barro 2020,5.1 hours,
Fruit Arranger,5.1 hours,
Hentai Mosaique Vip Room,5.1 hours,
Hentai Killer,5.1 hours,
Hentai Mosaique Puzzle,5.1 hours,
MONSTER HUNTER RISE,5 hours,
Tribes of Midgard,5 hours,
Middle-earth™: Shadow of War™,5 hours,
.hack//G.U. Last Recode,4.9 hours,
RESIDENT EVIL RESISTANCE,4.9 hours,
3DMark,4.9 hours,
Pathfinder: Wrath of the Righteous - Enhanced Edition,4.9 hours,
ONE PIECE World Seeker,4.8 hours,
Mortal Kombat 11,4.8 hours,
MXGP3 - The Official Motocross Videogame,4.8 hours,
Bum Simulator,4.7 hours,
DOOM Eternal,4.7 hours,
Monster Train,4.7 hours,
GUILTY GEAR Xrd -SIGN-,4.6 hours,
Zombie Army 4: Dead War,4.6 hours,
ACE COMBAT™7: SKIES UNKNOWN,4.6 hours,
Hentai Police,4.6 hours,
Marvel's Guardians of the Galaxy,4.6 hours,
RIDE 3,4.6 hours,
Hentai Furry,4.6 hours,
Metamorfose S,4.5 hours,
Furry Love 2,4.5 hours,
Tetropunk,4.5 hours,
The Adventures of Fluffy,4.5 hours,
GRIP: Combat Racing,4.5 hours,
1914: Prelude to Chaos,4.5 hours,
A Dump in the Dark,4.5 hours,
Bridge Constructor Portal,4.4 hours,
CODE VEIN,4.4 hours,
Possessed,4.4 hours,
Furry Love,4.4 hours,
Adorables,4.4 hours,
Celia's Quest,4.4 hours,
CRIMSON METAL,4.4 hours,
Doug and Lily,4.4 hours,
Dynamic,4.4 hours,
Devil May Cry 5,4.4 hours,
Project Winter,4.4 hours,
FINAL FANTASY XV WINDOWS EDITION,4.3 hours,
LIMBO,4.3 hours,
Sparkle 3 Genesis,4.3 hours,
Akin,4.3 hours,
Hotel Anatolia,4.3 hours,
Overcooked,4.3 hours,
Green Hell,4.3 hours,
Injustice™ 2,4.3 hours,
CrashMetal Cyberpunk,4.3 hours,
DRAGON BALL XENOVERSE,4.3 hours,
BlazBlue Cross Tag Battle,4.3 hours,
DAEMON X MACHINA,4.3 hours,
Dead Island Riptide Definitive Edition,4.3 hours,
Car Mechanic Simulator 2018,4.2 hours,
Chronicles of the Witches and Warlocks,4.2 hours,
DATE A LIVE: Rio Reincarnation,4.2 hours,
OMON Simulator,4.2 hours,
Teria,4.2 hours,
Age of Wonders III,4.2 hours,
Maneater,4.2 hours,
Midnight's Blessing,4.2 hours,
Dead Bits,4.2 hours,
Assassin's Creed Origins,4.2 hours,
Outlast 2,4.3 hours,
SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated,4.4 hours,
Fantasy Kingdom Simulator,4.2 hours,
Raywin,4.1 hours,
Descenders,4.1 hours,
Elysium: Blood Games,4.1 hours,
Redemption: Saints And Sinners,4.1 hours,
Data Hacker: Initiation,4.1 hours,
Marvel's Avengers - The Definitive Edition,4.1 hours,
Middle-earth™: Shadow of Mordor™,4.1 hours,
INSIDE,4.1 hours,
Nya Nya Nya Girls (ʻʻʻ)_(=^･ω･^=)_(ʻʻʻ),4.1 hours,
Zup! 2,4.1 hours,
Azur Lane: Crosswave,4.1 hours,
Beholder 2,4.1 hours,
Caliper,4.1 hours,
Chivalry 2,4.1 hours,
Choose Wisely,4.1 hours,
Eron,4.1 hours,
Far Cry 5,4.1 hours,
Terra Incognita Chapter One: The Descendant,4.1 hours,
Age of Wonders: Planetfall,4.1 hours,
Beyond Magic,4.1 hours,
Death end re;Quest,4.1 hours,
Invisible Mind,4.1 hours,
MXGP PRO,4.1 hours,
A Game of Changes,4 hours,
Solitaire Christmas. Match 2 Cards,4 hours,
IL-2 Sturmovik: Battle of Stalingrad,4 hours,
16bit Trader,4 hours,
Head Goal: Soccer Online,4 hours,
Shadow Warrior 2,4 hours,
Super Mustache,4 hours,
Black River,4 hours,
J.U.R : Japan Underground Racing,4 hours,
Slime Rancher,4 hours,
Solasta: Crown of the Magister,4 hours,
Surviving Mars,4 hours,
"BEAR, VODKA, STALINGRAD! 🐻",4 hours,
Dungeon Defenders: Awakened,4 hours,
Hentai Sweet Girls,4.1 hours,
Kerbal Space Program,4 hours,
Metro 2033 Redux,4 hours,
mr.President Prologue Episode,4 hours,
No Way Out,4 hours,
For The King,3.9 hours,
The Escapists: The Walking Dead,3.9 hours,
Conan Exiles,3.9 hours,
Memories of a Vagabond,3.9 hours,
Panzer Warfare,3.9 hours,
The Escapists,3.9 hours,
Minimalism,3.9 hours,
NAL Is Alive,3.9 hours,
StarFringe: Adversus,3.9 hours,
BioShock Infinite,3.9 hours,
Down To One,3.9 hours,
Draw Slasher,3.9 hours,
Neptunia x SENRAN KAGURA: Ninja Wars,3.9 hours,
Pongo,3.9 hours,
Regimental Chess,3.9 hours,
Rencounter,3.9 hours,
Black Home,3.8 hours,
Botology,3.8 hours,
Prison Architect,3.8 hours,
Rust,3.8 hours,
Star Merchant,3.8 hours,
Borderlands 2,3.8 hours,
City Siege: Faction Island,3.8 hours,
Granblue Fantasy: Versus,3.8 hours,
Imperator: Rome,3.8 hours,
Drift Streets Japan,3.8 hours,
Dungeons of Betrayal,3.8 hours,
Elemental Girls,3.8 hours,
Far Cry® 3 Blood Dragon,3.8 hours,
Rogue Port - Blue Nightmare,3.8 hours,
Hold your houses,3.8 hours,
Metro: Last Light Redux,3.8 hours,
Mistwood Heroes,3.8 hours,
Osteya,3.8 hours,
Picross Fairytale - nonogram: Red Riding Hood secret,3.8 hours,
Rift's Cave,3.8 hours,
Rivais Em Batalha,3.8 hours,
Spellbind,3.8 hours,
Mountain,3.8 hours,
Waifu Secret 2,3.8 hours,
AI: Rampage,3.7 hours,
Alice's Patchworks 2,3.7 hours,
Alien Hostage,3.7 hours,
Autumn,3.7 hours,
BioShock Remastered,3.7 hours,
BlackEye,3.7 hours,
Block Legend DX,3.7 hours,
Broken Armor,3.7 hours,
"Creature Clicker - Capture, Train, Ascend!",3.7 hours,
Dragon's Dogma: Dark Arisen,3.7 hours,
Hollow's Land,3.7 hours,
Barro Racing,3.7 hours,
Box Maze,3.7 hours,
